Number of SQL lines: 680
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '11';
UPDATE Players SET Minutes = '828', Appearances = '10', Shots = '6', ShotsOnTarget = '1', Goals = '0', Assists = '2', Saves = '0', GoalsConceded = '0', Passes = '302', KeyPasses = '16', Tackles = '17', FoulsComitted = '14', FoulsDrawn = '14', YellowCards = '3', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '162210';
UPDATE Players SET Minutes = '482', Appearances = '9', Shots = '5', ShotsOnTarget = '3', Goals = '1', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '117', KeyPasses = '5', Tackles = '6', FoulsComitted = '11', FoulsDrawn = '11', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '182434';
UPDATE Players SET Minutes = '316', Appearances = '5', Shots = '5', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '152', KeyPasses = '1', Tackles = '4', FoulsComitted = '3', FoulsDrawn = '3', YellowCards = '2', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '336671';
UPDATE Players SET Minutes = '1267', Appearances = '16', Shots = '5', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '766', KeyPasses = '2', Tackles = '30', FoulsComitted = '17', FoulsDrawn = '17', YellowCards = '5', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '19';
UPDATE Players SET Minutes = '339', Appearances = '13', Shots = '5', ShotsOnTarget = '3', Goals = '1', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '125', KeyPasses = '2', Tackles = '9', FoulsComitted = '7', FoulsDrawn = '7', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '1103';
UPDATE Players SET Minutes = '1878', Appearances = '21', Shots = '22', ShotsOnTarget = '10', Goals = '5', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '894', KeyPasses = '10', Tackles = '32', FoulsComitted = '19', FoulsDrawn = '19', YellowCards = '4', RedCards = '0', PenaltiesScored = '1', PenaltiesMissed = '0' Where PlayerID = '2194';
UPDATE Players SET Minutes = '2026', Appearances = '23', Shots = '13', ShotsOnTarget = '7', Goals = '3', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '1523', KeyPasses = '5', Tackles = '40', FoulsComitted = '13', FoulsDrawn = '13', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '2803';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '6808';
UPDATE Players SET Minutes = '2001', Appearances = '24', Shots = '65', ShotsOnTarget = '40', Goals = '12', Assists = '3', Saves = '0', GoalsConceded = '0', Passes = '418', KeyPasses = '19', Tackles = '13', FoulsComitted = '30', FoulsDrawn = '30', YellowCards = '3', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '21509';
UPDATE Players SET Minutes = '2109', Appearances = '24', Shots = '16', ShotsOnTarget = '11', Goals = '1', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '1119', KeyPasses = '17', Tackles = '64', FoulsComitted = '42', FoulsDrawn = '42', YellowCards = '9', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '22147';
UPDATE Players SET Minutes = '323', Appearances = '12', Shots = '2', ShotsOnTarget = '1', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '89', KeyPasses = '2', Tackles = '7', FoulsComitted = '4', FoulsDrawn = '4', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '22148';
UPDATE Players SET Minutes = '85', Appearances = '6', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '64', KeyPasses = '0', Tackles = '2', FoulsComitted = '2', FoulsDrawn = '2', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25630';
UPDATE Players SET Minutes = '1952', Appearances = '22', Shots = '20', ShotsOnTarget = '16', Goals = '8', Assists = '8', Saves = '0', GoalsConceded = '0', Passes = '878', KeyPasses = '76', Tackles = '21', FoulsComitted = '10', FoulsDrawn = '10', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '1' Where PlayerID = '25635';
UPDATE Players SET Minutes = '1963', Appearances = '24', Shots = '1', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '1085', KeyPasses = '13', Tackles = '33', FoulsComitted = '29', FoulsDrawn = '29', YellowCards = '3', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25637';
UPDATE Players SET Minutes = '759', Appearances = '15', Shots = '10', ShotsOnTarget = '3', Goals = '1', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '317', KeyPasses = '8', Tackles = '7', FoulsComitted = '5', FoulsDrawn = '5', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25638';
UPDATE Players SET Minutes = '1289', Appearances = '20', Shots = '28', ShotsOnTarget = '15', Goals = '5', Assists = '6', Saves = '0', GoalsConceded = '0', Passes = '525', KeyPasses = '25', Tackles = '18', FoulsComitted = '21', FoulsDrawn = '21', YellowCards = '7', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25639';
UPDATE Players SET Minutes = '131', Appearances = '18', Shots = '5', ShotsOnTarget = '2', Goals = '1', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '70', KeyPasses = '3', Tackles = '6', FoulsComitted = '4', FoulsDrawn = '4', YellowCards = '2', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25644';
UPDATE Players SET Minutes = '1398', Appearances = '21', Shots = '18', ShotsOnTarget = '11', Goals = '2', Assists = '8', Saves = '0', GoalsConceded = '0', Passes = '535', KeyPasses = '29', Tackles = '14', FoulsComitted = '21', FoulsDrawn = '21', YellowCards = '4', RedCards = '0', PenaltiesScored = '1', PenaltiesMissed = '1' Where PlayerID = '25646';
UPDATE Players SET Minutes = '1889', Appearances = '23', Shots = '5', ShotsOnTarget = '1', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '787', KeyPasses = '14', Tackles = '24', FoulsComitted = '10', FoulsDrawn = '10', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '50852';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '153286';
UPDATE Players SET Minutes = '408', Appearances = '12', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '2', Saves = '0', GoalsConceded = '0', Passes = '187', KeyPasses = '3', Tackles = '16', FoulsComitted = '3', FoulsDrawn = '3', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '163069';
UPDATE Players SET Minutes = '0', Appearances = '1', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '2', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '180298';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '342173';
UPDATE Players SET Minutes = '612', Appearances = '12', Shots = '2', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '235', KeyPasses = '1', Tackles = '9', FoulsComitted = '8', FoulsDrawn = '8', YellowCards = '2', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '594';
UPDATE Players SET Minutes = '1667', Appearances = '21', Shots = '6', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '643', KeyPasses = '2', Tackles = '27', FoulsComitted = '23', FoulsDrawn = '23', YellowCards = '3', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '683';
UPDATE Players SET Minutes = '146', Appearances = '4', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '39', KeyPasses = '2', Tackles = '6', FoulsComitted = '1', FoulsDrawn = '1', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '1068';
UPDATE Players SET Minutes = '1279', Appearances = '15', Shots = '6', ShotsOnTarget = '1', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '455', KeyPasses = '9', Tackles = '37', FoulsComitted = '13', FoulsDrawn = '13', YellowCards = '2', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '1109';
UPDATE Players SET Minutes = '648', Appearances = '18', Shots = '11', ShotsOnTarget = '5', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '138', KeyPasses = '4', Tackles = '21', FoulsComitted = '7', FoulsDrawn = '7', YellowCards = '3', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '1449';
UPDATE Players SET Minutes = '804', Appearances = '15', Shots = '1', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '246', KeyPasses = '2', Tackles = '18', FoulsComitted = '15', FoulsDrawn = '15', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '19291';
UPDATE Players SET Minutes = '2250', Appearances = '25', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '103', GoalsConceded = '56', Passes = '1231', KeyPasses = '2', Tackles = '2', FoulsComitted = '1', FoulsDrawn = '1', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25058';
UPDATE Players SET Minutes = '1376', Appearances = '18', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '576', KeyPasses = '9', Tackles = '56', FoulsComitted = '22', FoulsDrawn = '22', YellowCards = '5', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25067';
UPDATE Players SET Minutes = '2016', Appearances = '23', Shots = '12', ShotsOnTarget = '4', Goals = '0', Assists = '2', Saves = '0', GoalsConceded = '0', Passes = '727', KeyPasses = '9', Tackles = '56', FoulsComitted = '32', FoulsDrawn = '32', YellowCards = '3', RedCards = '1', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25074';
UPDATE Players SET Minutes = '1025', Appearances = '20', Shots = '8', ShotsOnTarget = '5', Goals = '2', Assists = '5', Saves = '0', GoalsConceded = '0', Passes = '347', KeyPasses = '15', Tackles = '24', FoulsComitted = '24', FoulsDrawn = '24', YellowCards = '3', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25183';
UPDATE Players SET Minutes = '799', Appearances = '14', Shots = '7', ShotsOnTarget = '0', Goals = '0', Assists = '2', Saves = '0', GoalsConceded = '0', Passes = '281', KeyPasses = '4', Tackles = '23', FoulsComitted = '12', FoulsDrawn = '12', YellowCards = '2', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25294';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25363';
UPDATE Players SET Minutes = '1943', Appearances = '24', Shots = '23', ShotsOnTarget = '8', Goals = '2', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '1064', KeyPasses = '50', Tackles = '58', FoulsComitted = '31', FoulsDrawn = '31', YellowCards = '1', RedCards = '0', PenaltiesScored = '1', PenaltiesMissed = '0' Where PlayerID = '25461';
UPDATE Players SET Minutes = '418', Appearances = '6', Shots = '1', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '137', KeyPasses = '1', Tackles = '6', FoulsComitted = '7', FoulsDrawn = '7', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '26237';
UPDATE Players SET Minutes = '556', Appearances = '7', Shots = '4', ShotsOnTarget = '1', Goals = '1', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '242', KeyPasses = '3', Tackles = '13', FoulsComitted = '8', FoulsDrawn = '8', YellowCards = '3', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '26242';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '47736';
UPDATE Players SET Minutes = '1393', Appearances = '20', Shots = '8', ShotsOnTarget = '6', Goals = '4', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '555', KeyPasses = '7', Tackles = '39', FoulsComitted = '17', FoulsDrawn = '17', YellowCards = '2', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '61411';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '128815';
UPDATE Players SET Minutes = '633', Appearances = '17', Shots = '2', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '212', KeyPasses = '3', Tackles = '16', FoulsComitted = '14', FoulsDrawn = '14', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '163022';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '336233';
UPDATE Players SET Minutes = '1890', Appearances = '24', Shots = '7', ShotsOnTarget = '3', Goals = '0', Assists = '5', Saves = '0', GoalsConceded = '0', Passes = '772', KeyPasses = '42', Tackles = '27', FoulsComitted = '10', FoulsDrawn = '10', YellowCards = '2', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '227';
UPDATE Players SET Minutes = '1093', Appearances = '14', Shots = '5', ShotsOnTarget = '2', Goals = '1', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '669', KeyPasses = '3', Tackles = '20', FoulsComitted = '11', FoulsDrawn = '11', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '270';
UPDATE Players SET Minutes = '2250', Appearances = '25', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '79', GoalsConceded = '45', Passes = '927', KeyPasses = '1', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '702';
UPDATE Players SET Minutes = '1233', Appearances = '21', Shots = '6', ShotsOnTarget = '1', Goals = '1', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '456', KeyPasses = '12', Tackles = '20', FoulsComitted = '18', FoulsDrawn = '18', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '709';
UPDATE Players SET Minutes = '1555', Appearances = '19', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '1078', KeyPasses = '3', Tackles = '14', FoulsComitted = '20', FoulsDrawn = '20', YellowCards = '8', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '713';
UPDATE Players SET Minutes = '1919', Appearances = '24', Shots = '40', ShotsOnTarget = '16', Goals = '5', Assists = '3', Saves = '0', GoalsConceded = '0', Passes = '663', KeyPasses = '20', Tackles = '28', FoulsComitted = '49', FoulsDrawn = '49', YellowCards = '5', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '715';
UPDATE Players SET Minutes = '1445', Appearances = '20', Shots = '3', ShotsOnTarget = '3', Goals = '1', Assists = '2', Saves = '0', GoalsConceded = '0', Passes = '602', KeyPasses = '30', Tackles = '30', FoulsComitted = '33', FoulsDrawn = '33', YellowCards = '7', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '718';
UPDATE Players SET Minutes = '317', Appearances = '8', Shots = '3', ShotsOnTarget = '1', Goals = '1', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '143', KeyPasses = '2', Tackles = '10', FoulsComitted = '3', FoulsDrawn = '3', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '3403';
UPDATE Players SET Minutes = '1219', Appearances = '20', Shots = '13', ShotsOnTarget = '6', Goals = '2', Assists = '6', Saves = '0', GoalsConceded = '0', Passes = '266', KeyPasses = '22', Tackles = '16', FoulsComitted = '11', FoulsDrawn = '11', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '24815';
UPDATE Players SET Minutes = '1074', Appearances = '13', Shots = '16', ShotsOnTarget = '5', Goals = '1', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '337', KeyPasses = '8', Tackles = '23', FoulsComitted = '21', FoulsDrawn = '21', YellowCards = '3', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '24854';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '24975';
